============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 09:57:14.481[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 09:57:14.502[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.7261959314346313 	 TT_out: TorchTensor(-1.1768) 	 torch: -1.287842869758606
0-0-6-15 input: -0.5496920347213745 	 TT_out: TorchTensor(-0.2949) 	 torch: -0.8450177907943726

0-0-6-16 input: 0.5193760395050049 	 TT_out: TorchTensor(-0.1565) 	 torch: -0.9362901449203491

0-0-6-17 input: -0.6206258535385132 	 TT_out: TorchTensor(0.2225) 	 torch: 0.3357889950275421

0-0-6-18 input: -0.5019348859786987 	 TT_out: TorchTensor(0.0207) 	 torch: 0.6095390915870667

0-0-6-19 input: 0.40614092350006104 	 TT_out: TorchTensor(0.0691) 	 torch: -0.06171885132789612

0-0-6-20 input: -0.5723457336425781 	 TT_out: TorchTensor(-0.2137) 	 torch: -0.45017653703689575

0-0-6-21 input: 0.38298511505126953 	 TT_out: TorchTensor(1.1494) 	 torch: -0.7295770645141602

0-0-6-22 input: -0.3752340078353882 	 TT_out: TorchTensor(0.4519) 	 torch: -0.2543032169342041

0-0-6-23 input: -0.28316211700439453 	 TT_out: TorchTensor(2.6523) 	 torch: -0.4883140027523041

0-0-6-24 input: 0.8080031871795654 	 TT_out: TorchTensor(-2.1484) 	 torch: -2.106696844100952

0-0-6-25 input: -0.33795297145843506 	 TT_out: TorchTensor(0.9990) 	 torch: -0.35152143239974976

0-0-6-26 input: -0.22671353816986084 	 TT_out: TorchTensor(-4.5469) 	 torch: 0.4308015704154968

0-0-6-27 input: 0.12888038158416748 	 TT_out: TorchTensor(-10.2266) 	 torch: 0.22902248799800873

0-0-6-28 input: -0.5718231201171875 	 TT_out: TorchTensor(0.4065) 	 torch: 0.879912793636322

0-0-6-29 input: -0.09855496883392334 	 TT_out: TorchTensor(11.9531) 	 torch: -0.1453903466463089

0-0-6-30 input: 0.5049537420272827 	 TT_out: TorchTensor(-0.0430) 	 torch: -0.6389740705490112

0-0-6-31 input: 0.8719521760940552 	 TT_out: TorchTensor(-0.2883) 	 torch: -0.26830974221229553

0-0-7-0 input: 0.20640313625335693 	 TT_out: TorchTensor(-1.4688) 	 torch: 0.10688021779060364

0-0-7-1 input: -0.4771239757537842 	 TT_out: TorchTensor(0.1819) 	 torch: -1.01749587059021

0-0-7-2 input: -0.14488530158996582 	 TT_out: TorchTensor(10.7422) 	 torch: -0.318921834230423

0-0-7-3 input: -0.42804956436157227 	 TT_out: TorchTensor(-0.5615) 	 torch: 0.712200939655304

0-0-7-4 input: 0.5269851684570312 	 TT_out: TorchTensor(0.1855) 	 torch: 0.8098217844963074

0-0-7-5 input: -0.37098145484924316 	 TT_out: TorchTensor(-1.7070) 	 torch: 0.9043564796447754

0-0-7-6 input: -0.9862551689147949 	 TT_out: TorchTensor(-1.3125) 	 torch: -1.1741377115249634

0-0-7-7 input: -0.7403136491775513 	 TT_out: TorchTensor(-1.5811) 	 torch: -1.6843593120574951

0-0-7-8 input: 0.48137080669403076 	 TT_out: TorchTensor(0.1285) 	 torch: -0.9058688282966614

0-0-7-9 input: -0.20930325984954834 	 TT_out: TorchTensor(-1.1533) 	 torch: 0.08711638301610947

0-0-7-10 input: -0.23871827125549316 	 TT_out: TorchTensor(-1.5234) 	 torch: 0.16733159124851227

0-0-7-11 input: -0.40609681606292725 	 TT_out: TorchTensor(0.6128) 	 torch: -0.5466473698616028

0-0-7-12 input: -0.16308748722076416 	 TT_out: TorchTensor(4.1445) 	 torch: -0.16364990174770355

0-0-7-13 input: -0.7516461610794067 	 TT_out: TorchTensor(1.8506) 	 torch: 1.9261040687561035

0-0-7-14 input: 0.12175977230072021 	 TT_out: TorchTensor(-1.5869) 	 torch: 0.0313321016728878

0-0-7-15 input: -0.49718260765075684 	 TT_out: TorchTensor(0.) 	 torch: 1.0607489347457886

0-0-7-16 input: 0.3806213140487671 	 TT_out: TorchTensor(0.0410) 	 torch: -0.024557368829846382

0-0-7-17 input: 0.9701287746429443 	 TT_out: TorchTensor(-0.9849) 	 torch: -0.8824342489242554

0-0-7-18 input: 0.26938343048095703 	 TT_out: TorchTensor(3.3145) 	 torch: -0.5209740400314331

0-0-7-19 input: 0.8994426727294922 	 TT_out: TorchTensor(-2.3945) 	 torch: -2.2046256065368652

0-0-7-20 input: -0.63148033618927 	 TT_out: TorchTensor(0.2705) 	 torch: 0.38946661353111267

0-0-7-21 input: -0.8887946605682373 	 TT_out: TorchTensor(-0.8091) 	 torch: -0.7465261816978455

0-0-7-22 input: -0.4758741855621338 	 TT_out: TorchTensor(-0.0194) 	 torch: 0.10583487153053284

0-0-7-23 input: -0.34716546535491943 	 TT_out: TorchTensor(1.6172) 	 torch: -0.6389488577842712

0-0-7-24 input: -0.47667789459228516 	 TT_out: TorchTensor(-0.0649) 	 torch: 0.36227408051490784

0-0-7-25 input: 0.8301476240158081 	 TT_out: TorchTensor(0.0370) 	 torch: 0.03541749343276024

0-0-7-26 input: -0.6155577898025513 	 TT_out: TorchTensor(-0.0594) 	 torch: -0.09141208231449127

0-0-7-27 input: -0.025716423988342285 	 TT_out: TorchTensor(44.8438) 	 torch: -0.03140883892774582

0-0-7-28 input: -0.9367438554763794 	 TT_out: TorchTensor(2.5195) 	 torch: 2.272254705429077

0-0-7-29 input: -0.23963844776153564 	 TT_out: TorchTensor(4.4219) 	 torch: -0.48791593313217163

0-0-7-30 input: -0.9604049921035767 	 TT_out: TorchTensor(0.9590) 	 torch: 0.8610422015190125

0-0-7-31 input: -0.3011465072631836 	 TT_out: TorchTensor(2.4375) 	 torch: -0.5523199439048767

0-0-8-0 input: 0.506751537322998 	 TT_out: TorchTensor(-0.0568) 	 torch: -0.8459402322769165

0-0-8-1 input: -0.6603397130966187 	 TT_out: TorchTensor(0.7983) 	 torch: 1.025911569595337

0-0-8-2 input: 0.5786999464035034 	 TT_out: TorchTensor(-0.3557) 	 torch: -0.710330069065094

0-0-8-3 input: -0.5054011344909668 	 TT_out: TorchTensor(0.0426) 	 torch: 0.6328172087669373

0-0-8-4 input: 0.20997357368469238 	 TT_out: TorchTensor(-2.4316) 	 torch: 0.18631409108638763

0-0-8-5 input: -0.040203094482421875 	 TT_out: TorchTensor(-18.8281) 	 torch: 0.03331175446510315

0-0-8-6 input: 0.3648989200592041 	 TT_out: TorchTensor(-0.3477) 	 torch: 0.16940267384052277

0-0-8-7 input: -0.9707705974578857 	 TT_out: TorchTensor(0.9585) 	 torch: 0.8592727184295654

0-0-8-8 input: 0.6333714723587036 	 TT_out: TorchTensor(0.9888) 	 torch: 1.401113510131836

0-0-8-9 input: 0.5630049705505371 	 TT_out: TorchTensor(-0.6035) 	 torch: -1.4377201795578003

0-0-8-10 input: -0.6672759056091309 	 TT_out: TorchTensor(-0.1559) 	 torch: -0.19505183398723602

0-0-8-11 input: 0.4025651216506958 	 TT_out: TorchTensor(-1.1436) 	 torch: 0.9449726343154907

0-0-8-12 input: -0.6274316310882568 	 TT_out: TorchTensor(0.9565) 	 torch: 1.3984980583190918

0-0-8-13 input: -0.5288381576538086 	 TT_out: TorchTensor(0.0331) 	 torch: 0.14510388672351837

0-0-8-14 input: -0.8479540348052979 	 TT_out: TorchTensor(-0.4373) 	 torch: -0.4149492383003235

0-0-8-15 input: 0.9957209825515747 	 TT_out: TorchTensor(3.0195) 	 torch: 2.6810851097106934

0-0-8-16 input: 0.771710991859436 	 TT_out: TorchTensor(0.6748) 	 torch: 0.6877356171607971

0-0-8-17 input: -0.9514719247817993 	 TT_out: TorchTensor(0.3472) 	 torch: 0.3126944899559021

0-0-8-18 input: 0.8422231674194336 	 TT_out: TorchTensor(1.2852) 	 torch: 1.21832275390625

0-0-8-19 input: 0.6091389656066895 	 TT_out: TorchTensor(-0.6650) 	 torch: -1.060650110244751

0-0-8-20 input: -0.016045451164245605 	 TT_out: TorchTensor(-46.1250) 	 torch: 0.012300261296331882

0-0-8-21 input: -0.254463791847229 	 TT_out: TorchTensor(-3.1504) 	 torch: 0.4142974615097046

0-0-8-22 input: 0.2560291290283203 	 TT_out: TorchTensor(3.1562) 	 torch: -0.424165278673172

0-0-8-23 input: -0.14710021018981934 	 TT_out: TorchTensor(-7.8359) 	 torch: 0.24105602502822876

0-0-8-24 input: -0.11108016967773438 	 TT_out: TorchTensor(10.9219) 	 torch: -0.17384766042232513

0-0-8-25 input: -0.5406389236450195 	 TT_out: TorchTensor(0.1595) 	 torch: 0.5457039475440979

0-0-8-26 input: -0.32568442821502686 	 TT_out: TorchTensor(-2.0508) 	 torch: 0.6230777502059937

0-0-8-27 input: -0.6201286315917969 	 TT_out: TorchTensor(1.0605) 	 torch: 1.6065808534622192

0-0-8-28 input: -0.04560351371765137 	 TT_out: TorchTensor(31.9844) 	 torch: -0.07344628125429153

0-0-8-29 input: 0.8684052228927612 	 TT_out: TorchTensor(2.5039) 	 torch: 2.344494581222534

0-0-8-30 input: -0.3811156749725342 	 TT_out: TorchTensor(1.4609) 	 torch: -0.8995475172996521

0-0-8-31 input: -0.38607096672058105 	 TT_out: TorchTensor(-1.0918) 	 torch: 0.7192732095718384

0-0-9-0 input: 0.3874107599258423 	 TT_out: TorchTensor(-0.9043) 	 torch: 0.5977097153663635

0-0-9-1 input: -0.46656346321105957 	 TT_out: TorchTensor(0.2661) 	 torch: -0.9080218076705933

0-0-9-2 input: -0.6355607509613037 	 TT_out: TorchTensor(1.1699) 	 torch: 1.655001163482666

0-0-9-3 input: 0.7306370735168457 	 TT_out: TorchTensor(-0.2642) 	 torch: -0.2863880693912506

0-0-9-4 input: 0.6966840028762817 	 TT_out: TorchTensor(1.3809) 	 torch: 1.5969862937927246

0-0-9-5 input: 0.3481959104537964 	 TT_out: TorchTensor(0.3687) 	 torch: -0.14614899456501007

0-0-9-6 input: 0.74092698097229 	 TT_out: TorchTensor(0.1028) 	 torch: 0.10974317789077759

0-0-9-7 input: 0.20380938053131104 	 TT_out: TorchTensor(2.2695) 	 torch: -0.15952646732330322

0-0-9-8 input: -0.3355371952056885 	 TT_out: TorchTensor(-0.6333) 	 torch: 0.21788127720355988

0-0-9-9 input: 0.9023648500442505 	 TT_out: TorchTensor(1.2451) 	 torch: 1.137812614440918

0-0-9-10 input: -0.4616892337799072 	 TT_out: TorchTensor(0.3862) 	 torch: -1.1578598022460938

0-0-9-11 input: 0.7294512987136841 	 TT_out: TorchTensor(-0.7095) 	 torch: -0.7695083618164062

0-0-9-12 input: 0.540945291519165 	 TT_out: TorchTensor(0.1349) 	 torch: 0.4613840878009796

0-0-9-13 input: 0.02630031108856201 	 TT_out: TorchTensor(61.7812) 	 torch: -0.04516752436757088

0-0-9-14 input: 0.15181374549865723 	 TT_out: TorchTensor(-10.6641) 	 torch: 0.35481175780296326

0-0-9-15 input: 0.1786644458770752 	 TT_out: TorchTensor(-7.3438) 	 torch: 0.36515265703201294

0-0-9-16 input: -0.9897060394287109 	 TT_out: TorchTensor(-0.0875) 	 torch: -0.07793726772069931

0-0-9-17 input: 0.9934569597244263 	 TT_out: TorchTensor(2.9707) 	 torch: 2.650397539138794

0-0-9-18 input: 0.11164629459381104 	 TT_out: TorchTensor(3.2578) 	 torch: -0.05258537456393242

0-0-9-19 input: -0.3137272596359253 	 TT_out: TorchTensor(0.7153) 	 torch: -0.18934208154678345

0-0-9-20 input: 0.055367112159729004 	 TT_out: TorchTensor(6.5312) 	 torch: -0.02262893132865429

0-0-9-21 input: 0.0615231990814209 	 TT_out: TorchTensor(15.0859) 	 torch: -0.0657934844493866

0-0-9-22 input: 0.9394880533218384 	 TT_out: TorchTensor(1.3545) 	 torch: 1.2243623733520508

0-0-9-23 input: -0.44746315479278564 	 TT_out: TorchTensor(-0.0848) 	 torch: 0.1704234927892685

0-0-9-24 input: -0.012056112289428711 	 TT_out: TorchTensor(164.7500) 	 torch: -0.02472364716231823

0-0-9-25 input: 0.5076590776443481 	 TT_out: TorchTensor(0.0584) 	 torch: 0.8253714442253113

0-0-9-26 input: 0.16586518287658691 	 TT_out: TorchTensor(2.8086) 	 torch: -0.11558950692415237

0-0-9-27 input: -0.24606215953826904 	 TT_out: TorchTensor(-1.7031) 	 torch: 0.2048599123954773

0-0-9-28 input: 0.2457185983657837 	 TT_out: TorchTensor(-4.1055) 	 torch: 0.4933120012283325

0-0-9-29 input: -0.7579901218414307 	 TT_out: TorchTensor(1.2412) 	 torch: 1.2812812328338623

0-0-9-30 input: -0.5478506088256836 	 TT_out: TorchTensor(0.0996) 	 torch: 0.2962103486061096

0-0-9-31 input: 0.2850414514541626 	 TT_out: TorchTensor(0.6133) 	 torch: -0.11613112688064575

0-0-10-0 input: 0.6063255071640015 	 TT_out: TorchTensor(0.2460) 	 torch: 0.3998032212257385

0-0-10-1 input: -0.6741684675216675 	 TT_out: TorchTensor(0.6133) 	 torch: 0.7504013776779175

0-0-10-2 input: 0.15420019626617432 	 TT_out: TorchTensor(-8.6328) 	 torch: 0.29778480529785156

0-0-10-3 input: 0.3760251998901367 	 TT_out: TorchTensor(0.5664) 	 torch: -0.3195313513278961

0-0-10-4 input: 0.7077735662460327 	 TT_out: TorchTensor(1.4287) 	 torch: 1.6215649843215942

0-0-10-5 input: -0.3345835208892822 	 TT_out: TorchTensor(1.7734) 	 torch: -0.597678005695343

0-0-10-6 input: 0.2927873134613037 	 TT_out: TorchTensor(0.3137) 	 torch: -0.06445488333702087

0-0-10-7 input: -0.9864137172698975 	 TT_out: TorchTensor(-1.4209) 	 torch: -1.2722220420837402

0-0-10-8 input: 0.6257405281066895 	 TT_out: TorchTensor(-0.8208) 	 torch: -1.2021039724349976

0-0-10-9 input: 0.26585400104522705 	 TT_out: TorchTensor(-0.8667) 	 torch: 0.13083507120609283

0-0-10-10 input: 0.4822273254394531 	 TT_out: TorchTensor(-0.1230) 	 torch: 0.8694170713424683

0-0-10-11 input: -0.824280858039856 	 TT_out: TorchTensor(-0.2264) 	 torch: -0.21810711920261383

0-0-10-12 input: -0.8905465602874756 	 TT_out: TorchTensor(-1.4609) 	 torch: -1.349035620689392

0-0-10-13 input: 0.1893925666809082 	 TT_out: TorchTensor(6.1602) 	 torch: -0.35625770688056946

0-0-10-14 input: 0.4499574899673462 	 TT_out: TorchTensor(-0.3743) 	 torch: 0.7627424001693726

0-0-10-15 input: -0.2587573528289795 	 TT_out: TorchTensor(-2.5293) 	 torch: 0.3498762249946594

0-0-10-16 input: -0.9238094091415405 	 TT_out: TorchTensor(-2.6797) 	 torch: -2.439335346221924

0-0-10-17 input: -0.6414382457733154 	 TT_out: TorchTensor(0.1720) 	 torch: 0.2361065000295639

0-0-10-18 input: -0.7331551313400269 	 TT_out: TorchTensor(0.2314) 	 torch: 0.24856089055538177

0-0-10-19 input: -0.8500454425811768 	 TT_out: TorchTensor(1.5156) 	 torch: 1.4299229383468628

0-0-10-20 input: -0.002663254737854004 	 TT_out: TorchTensor(-438.7500) 	 torch: 0.003145368304103613

0-0-10-21 input: -0.03387737274169922 	 TT_out: TorchTensor(43.5312) 	 torch: -0.05370854586362839

0-0-10-22 input: 0.8540011644363403 	 TT_out: TorchTensor(-2.2812) 	 torch: -2.1541941165924072

0-0-10-23 input: 0.7799485921859741 	 TT_out: TorchTensor(1.5166) 	 torch: 1.5223922729492188

0-0-10-24 input: 0.06644976139068604 	 TT_out: TorchTensor(14.2656) 	 torch: -0.07305476069450378

0-0-10-25 input: 0.3336176872253418 	 TT_out: TorchTensor(0.2101) 	 torch: -0.07056845724582672

0-0-10-26 input: -0.5387462377548218 	 TT_out: TorchTensor(-0.2593) 	 torch: -0.8944129943847656

0-0-10-27 input: 0.6671479940414429 	 TT_out: TorchTensor(-1.3955) 	 torch: -1.7436906099319458

0-0-10-28 input: -0.25380802154541016 	 TT_out: TorchTensor(-2.8711) 	 torch: 0.373419851064682

0-0-10-29 input: -0.6415914297103882 	 TT_out: TorchTensor(1.0488) 	 torch: 1.4403820037841797

0-0-10-30 input: 0.6594873666763306 	 TT_out: TorchTensor(-0.2250) 	 torch: -0.2888157367706299

0-0-10-31 input: 0.6973205804824829 	 TT_out: TorchTensor(1.1309) 	 torch: 1.3077741861343384

0-0-11-0 input: -0.01576244831085205 	 TT_out: TorchTensor(51.5312) 	 torch: -0.013273357413709164

0-0-11-1 input: -0.9480154514312744 	 TT_out: TorchTensor(1.8486) 	 torch: 1.6634308099746704

0-0-11-2 input: -0.13834333419799805 	 TT_out: TorchTensor(1.3770) 	 torch: -0.03647174313664436

0-0-11-3 input: -0.2801694869995117 	 TT_out: TorchTensor(-2.9043) 	 torch: 0.5185401439666748

0-0-11-4 input: -0.8204618692398071 	 TT_out: TorchTensor(-1.1455) 	 torch: -1.1117781400680542

0-0-11-5 input: 0.951233983039856 	 TT_out: TorchTensor(2.4355) 	 torch: 2.1930243968963623

0-0-11-6 input: 0.650482177734375 	 TT_out: TorchTensor(-1.2832) 	 torch: -1.6870633363723755

0-0-11-7 input: -0.624626636505127 	 TT_out: TorchTensor(0.9014) 	 torch: 1.3416173458099365

0-0-11-8 input: -0.5194356441497803 	 TT_out: TorchTensor(-0.0823) 	 torch: -0.49270400404930115

0-0-11-9 input: -0.5960966348648071 	 TT_out: TorchTensor(-0.1545) 	 torch: -0.26661089062690735

0-0-11-10 input: -0.06216144561767578 	 TT_out: TorchTensor(26.9531) 	 torch: -0.11980478465557098

0-0-11-11 input: -0.3582906723022461 	 TT_out: TorchTensor(0.6211) 	 torch: -0.2791929244995117

0-0-11-12 input: 0.7257966995239258 	 TT_out: TorchTensor(1.2305) 	 torch: 1.345492959022522

0-0-11-13 input: -0.26876068115234375 	 TT_out: TorchTensor(3.6758) 	 torch: -0.571546733379364

0-0-11-14 input: 0.3433014154434204 	 TT_out: TorchTensor(1.8730) 	 torch: -0.705733597278595

0-0-11-15 input: 0.9875681400299072 	 TT_out: TorchTensor(-2.3496) 	 torch: -2.089629650115967

0-0-11-16 input: -0.05950760841369629 	 TT_out: TorchTensor(18.3125) 	 torch: -0.07396812736988068

0-0-11-17 input: 0.672348141670227 	 TT_out: TorchTensor(1.2578) 	 torch: 1.5546177625656128

0-0-11-18 input: 0.29927754402160645 	 TT_out: TorchTensor(1.5527) 	 torch: -0.3455932140350342

0-0-11-19 input: -0.2445201873779297 	 TT_out: TorchTensor(-4.0078) 	 torch: 0.4723515808582306

0-0-11-20 input: -0.16695785522460938 	 TT_out: TorchTensor(-6.0977) 	 torch: 0.2566978931427002

0-0-11-21 input: -0.0009130239486694336 	 TT_out: TorchTensor(1425.) 	 torch: -0.0011991786304861307

0-0-11-22 input: -0.5955450534820557 	 TT_out: TorchTensor(-0.0178) 	 torch: -0.031471651047468185

0-0-11-23 input: -0.9419758319854736 	 TT_out: TorchTensor(2.8965) 	 torch: 2.6155846118927

0-0-11-24 input: -0.04435920715332031 	 TT_out: TorchTensor(-5.8125) 	 torch: 0.012607690878212452

0-0-11-25 input: 0.6287763118743896 	 TT_out: TorchTensor(-0.2957) 	 torch: -0.4257490038871765

0-0-11-26 input: 0.17411267757415771 	 TT_out: TorchTensor(-1.9141) 	 torch: 0.08961677551269531

0-0-11-27 input: -0.9472824335098267 	 TT_out: TorchTensor(-2.8418) 	 torch: -2.560004234313965

0-0-11-28 input: -0.45748424530029297 	 TT_out: TorchTensor(-0.0864) 	 torch: 0.2122078239917755

0-0-11-29 input: 0.16902875900268555 	 TT_out: TorchTensor(2.9551) 	 torch: -0.127908855676651

0-0-11-30 input: -0.39534246921539307 	 TT_out: TorchTensor(-1.0771) 	 torch: 0.7949026823043823

0-0-11-31 input: 0.4287755489349365 	 TT_out: TorchTensor(0.4209) 	 torch: -0.560136079788208

0-0-12-0 input: 0.8520735502243042 	 TT_out: TorchTensor(0.3237) 	 torch: 0.30556610226631165

0-0-12-1 input: 0.2163839340209961 	 TT_out: TorchTensor(-5.0625) 	 torch: 0.41874322295188904

0-0-12-2 input: 0.1522771120071411 	 TT_out: TorchTensor(-9.7578) 	 torch: 0.32757559418678284

0-0-12-3 input: -0.33032143115997314 	 TT_out: TorchTensor(-1.8779) 	 torch: 0.5967475175857544

0-0-12-4 input: -0.9878791570663452 	 TT_out: TorchTensor(-2.4961) 	 torch: -2.2206897735595703

0-0-12-5 input: -0.5580463409423828 	 TT_out: TorchTensor(-0.2703) 	 torch: -0.6868782043457031

0-0-12-6 input: 0.21687030792236328 	 TT_out: TorchTensor(3.4434) 	 torch: -0.2855157256126404

0-0-12-7 input: -0.42575132846832275 	 TT_out: TorchTensor(0.2141) 	 torch: -0.26849475502967834

0-0-12-8 input: 0.49185991287231445 	 TT_out: TorchTensor(0.0299) 	 torch: -0.7775821685791016

0-0-12-9 input: -0.7669696807861328 	 TT_out: TorchTensor(-0.1261) 	 torch: -0.1294400990009308

0-0-12-10 input: 0.0904850959777832 	 TT_out: TorchTensor(-22.4219) 	 torch: 0.22450457513332367

0-0-12-11 input: 0.5050754547119141 	 TT_out: TorchTensor(-0.0855) 	 torch: -1.2695106267929077

0-0-12-12 input: 0.14389967918395996 	 TT_out: TorchTensor(-11.9453) 	 torch: 0.34820541739463806

0-0-12-13 input: -0.8141751289367676 	 TT_out: TorchTensor(-2.1230) 	 torch: -2.0739753246307373

0-0-12-14 input: -0.33370649814605713 	 TT_out: TorchTensor(-0.4409) 	 torch: 0.14814886450767517

0-0-12-15 input: 0.9931584596633911 	 TT_out: TorchTensor(-2.5938) 	 torch: -2.313584566116333

0-0-12-16 input: -0.3024834394454956 	 TT_out: TorchTensor(-2.3066) 	 torch: 0.5310637950897217

0-0-12-17 input: -0.6139905452728271 	 TT_out: TorchTensor(0.6592) 	 torch: 1.0349615812301636

0-0-12-18 input: -0.05461728572845459 	 TT_out: TorchTensor(-32.1875) 	 torch: 0.1084178239107132

0-0-12-19 input: -0.9330860376358032 	 TT_out: TorchTensor(-2.7480) 	 torch: -2.493753433227539

0-0-12-20 input: 0.42430436611175537 	 TT_out: TorchTensor(0.8101) 	 torch: -0.968940019607544

0-0-12-21 input: -0.7453782558441162 	 TT_out: TorchTensor(-1.2158) 	 torch: -1.2855111360549927

0-0-12-22 input: -0.04055631160736084 	 TT_out: TorchTensor(-12.3438) 	 torch: 0.022182000800967216

0-0-12-23 input: -0.5590194463729858 	 TT_out: TorchTensor(0.5435) 	 torch: 1.3376212120056152

0-0-12-24 input: -0.2813706398010254 	 TT_out: TorchTensor(1.9902) 	 torch: -0.3607020378112793

0-0-12-25 input: 0.9290310144424438 	 TT_out: TorchTensor(0.5146) 	 torch: 0.4655870497226715

0-0-12-26 input: -0.17950010299682617 	 TT_out: TorchTensor(5.3672) 	 torch: -0.27061814069747925

0-0-12-27 input: -0.08099365234375 	 TT_out: TorchTensor(-13.9766) 	 torch: 0.11000694334506989

0-0-12-28 input: -0.21303987503051758 	 TT_out: TorchTensor(1.0791) 	 torch: -0.0858602300286293

0-0-12-29 input: -0.603229284286499 	 TT_out: TorchTensor(0.8091) 	 torch: 1.3415039777755737

0-0-12-30 input: 0.9399528503417969 	 TT_out: TorchTensor(2.1875) 	 torch: 1.9775763750076294

0-0-12-31 input: -0.05027616024017334 	 TT_out: TorchTensor(28.5781) 	 torch: -0.08053494244813919

0-0-13-0 input: 0.010841131210327148 	 TT_out: TorchTensor(-97.5000) 	 torch: 0.011762658134102821

0-0-13-1 input: -0.6815853118896484 	 TT_out: TorchTensor(-0.1578) 	 torch: -0.19073714315891266

0-0-13-2 input: -0.6421225070953369 	 TT_out: TorchTensor(1.0303) 	 torch: 1.4169385433197021

0-0-13-3 input: 0.7589786052703857 	 TT_out: TorchTensor(0.9951) 	 torch: 1.0292552709579468

0-0-13-4 input: 0.1067584753036499 	 TT_out: TorchTensor(11.7656) 	 torch: -0.17084135115146637

0-0-13-5 input: 0.7762976884841919 	 TT_out: TorchTensor(0.0841) 	 torch: 0.08493416011333466

0-0-13-6 input: -0.3862544298171997 	 TT_out: TorchTensor(-1.4189) 	 torch: 0.9351838827133179

0-0-13-7 input: -0.4835277795791626 	 TT_out: TorchTensor(-0.0473) 	 torch: 0.4310164451599121

0-0-13-8 input: 0.6153993606567383 	 TT_out: TorchTensor(-0.5542) 	 torch: -0.8517252802848816

0-0-13-9 input: 0.7357646226882935 	 TT_out: TorchTensor(-1.4336) 	 torch: -1.5244852304458618

0-0-13-10 input: -0.009601235389709473 	 TT_out: TorchTensor(-56.0625) 	 torch: 0.0052828555926680565

0-0-13-11 input: -0.3801344633102417 	 TT_out: TorchTensor(0.2225) 	 torch: -0.133268803358078

0-0-13-12 input: 0.26006805896759033 	 TT_out: TorchTensor(-2.0781) 	 torch: 0.2938624322414398

0-0-13-13 input: -0.9519269466400146 	 TT_out: TorchTensor(-1.8086) 	 torch: -1.6301555633544922

0-0-13-14 input: -0.042313337326049805 	 TT_out: TorchTensor(36.4688) 	 torch: -0.0714200884103775

0-0-13-15 input: 0.8016313314437866 	 TT_out: TorchTensor(1.5703) 	 torch: 1.5484603643417358

0-0-13-16 input: 0.39381468296051025 	 TT_out: TorchTensor(0.7485) 	 torch: -0.5502151846885681

0-0-13-17 input: 0.9317648410797119 	 TT_out: TorchTensor(1.8145) 	 torch: 1.6449533700942993

0-0-13-18 input: -0.17506754398345947 	 TT_out: TorchTensor(-0.3398) 	 torch: 0.016149939969182014

