============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_recip_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 10:28:34.777[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 10:28:34.797[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.006535762920975685 	 TT_out: TorchTensor(-153.) 	 torch: -153.00433349609375
0-0-13-26 input: 0.0026309872046113014 	 TT_out: TorchTensor(380.) 	 torch: 380.0854797363281

0-0-13-27 input: 0.0041243284940719604 	 TT_out: TorchTensor(242.3750) 	 torch: 242.46371459960938

0-0-13-28 input: -0.00252632237970829 	 TT_out: TorchTensor(-395.7500) 	 torch: -395.8323059082031

0-0-13-29 input: 0.0029548360034823418 	 TT_out: TorchTensor(338.2500) 	 torch: 338.4282531738281

0-0-13-30 input: 0.007620975375175476 	 TT_out: TorchTensor(131.) 	 torch: 131.216796875

0-0-13-31 input: -0.008966945111751556 	 TT_out: TorchTensor(-111.5000) 	 torch: -111.52069854736328

0-0-14-0 input: -0.005702118389308453 	 TT_out: TorchTensor(-175.2500) 	 torch: -175.3734130859375

0-0-14-1 input: 0.006992684677243233 	 TT_out: TorchTensor(142.8750) 	 torch: 143.006591796875

0-0-14-2 input: -0.004782206378877163 	 TT_out: TorchTensor(-209.) 	 torch: -209.10850524902344

0-0-14-3 input: 0.006028703413903713 	 TT_out: TorchTensor(165.7500) 	 torch: 165.87313842773438

0-0-14-4 input: -0.00832592323422432 	 TT_out: TorchTensor(-120.0625) 	 torch: -120.10680389404297

0-0-14-5 input: 0.005568912718445063 	 TT_out: TorchTensor(179.5000) 	 torch: 179.56826782226562

0-0-14-6 input: 0.0035803443752229214 	 TT_out: TorchTensor(279.2500) 	 torch: 279.302734375

0-0-14-7 input: -0.00147906132042408 	 TT_out: TorchTensor(-676.) 	 torch: -676.1044921875

0-0-14-8 input: -0.0016170963644981384 	 TT_out: TorchTensor(-618.) 	 torch: -618.392333984375

0-0-14-9 input: -0.005383920855820179 	 TT_out: TorchTensor(-185.6250) 	 torch: -185.7382354736328

0-0-14-10 input: 0.0025766929611563683 	 TT_out: TorchTensor(388.) 	 torch: 388.0943603515625

0-0-14-11 input: 0.003908042795956135 	 TT_out: TorchTensor(255.7500) 	 torch: 255.882568359375

0-0-14-12 input: -0.004400043748319149 	 TT_out: TorchTensor(-227.2500) 	 torch: -227.2704620361328

0-0-14-13 input: 0.001101185567677021 	 TT_out: TorchTensor(908.) 	 torch: 908.1121826171875

0-0-14-14 input: 0.0005987966433167458 	 TT_out: TorchTensor(1670.) 	 torch: 1670.0159912109375

0-0-14-15 input: -0.0038055824115872383 	 TT_out: TorchTensor(-262.5000) 	 torch: -262.7718811035156

0-0-14-16 input: 0.005797611549496651 	 TT_out: TorchTensor(172.3750) 	 torch: 172.4848175048828

0-0-14-17 input: -0.003001590259373188 	 TT_out: TorchTensor(-333.) 	 torch: -333.15673828125

0-0-14-18 input: 0.00847078487277031 	 TT_out: TorchTensor(118.) 	 torch: 118.05281829833984

0-0-14-19 input: 0.006306030787527561 	 TT_out: TorchTensor(158.5000) 	 torch: 158.57835388183594

0-0-14-20 input: -0.0026343679055571556 	 TT_out: TorchTensor(-379.5000) 	 torch: -379.5976867675781

0-0-14-21 input: -0.005119790323078632 	 TT_out: TorchTensor(-195.2500) 	 torch: -195.32049560546875

0-0-14-22 input: -0.006607500836253166 	 TT_out: TorchTensor(-151.2500) 	 torch: -151.34315490722656

0-0-14-23 input: 0.001658568624407053 	 TT_out: TorchTensor(602.5000) 	 torch: 602.9295043945312

0-0-14-24 input: 0.002063354477286339 	 TT_out: TorchTensor(484.5000) 	 torch: 484.647705078125

0-0-14-25 input: -0.004305238835513592 	 TT_out: TorchTensor(-232.2500) 	 torch: -232.275146484375

0-0-14-26 input: 0.008551569655537605 	 TT_out: TorchTensor(116.8750) 	 torch: 116.9375991821289

0-0-14-27 input: -0.004171993583440781 	 TT_out: TorchTensor(-239.6250) 	 torch: -239.6935577392578

0-0-14-28 input: -0.006936598569154739 	 TT_out: TorchTensor(-144.1250) 	 torch: -144.16287231445312

0-0-14-29 input: 0.0004221368581056595 	 TT_out: TorchTensor(2368.) 	 torch: 2368.89990234375

0-0-14-30 input: 0.008101014420390129 	 TT_out: TorchTensor(123.4375) 	 torch: 123.44132995605469

0-0-14-31 input: 0.00860676635056734 	 TT_out: TorchTensor(116.1250) 	 torch: 116.18765258789062

0-0-15-0 input: 0.002314822282642126 	 TT_out: TorchTensor(431.7500) 	 torch: 431.99859619140625

0-0-15-1 input: 0.0004590926691889763 	 TT_out: TorchTensor(2176.) 	 torch: 2178.20947265625

0-0-15-2 input: -0.008694622665643692 	 TT_out: TorchTensor(-115.) 	 torch: -115.01361846923828

0-0-15-3 input: -0.00482717901468277 	 TT_out: TorchTensor(-207.1250) 	 torch: -207.1603240966797

0-0-15-4 input: 0.00684980396181345 	 TT_out: TorchTensor(145.8750) 	 torch: 145.9895782470703

0-0-15-5 input: 0.0058506689965724945 	 TT_out: TorchTensor(170.8750) 	 torch: 170.92062377929688

0-0-15-6 input: -0.003132813610136509 	 TT_out: TorchTensor(-319.) 	 torch: -319.2018737792969

0-0-15-7 input: -0.005064006894826889 	 TT_out: TorchTensor(-197.3750) 	 torch: -197.4720916748047

0-0-15-8 input: -0.0006194654852151871 	 TT_out: TorchTensor(-1614.) 	 torch: -1614.294921875

0-0-15-9 input: 0.002169273793697357 	 TT_out: TorchTensor(460.7500) 	 torch: 460.9837646484375

0-0-15-10 input: -0.004637879319489002 	 TT_out: TorchTensor(-215.5000) 	 torch: -215.61578369140625

0-0-15-11 input: -0.003800308331847191 	 TT_out: TorchTensor(-262.7500) 	 torch: -263.13653564453125

0-0-15-12 input: -0.006895547732710838 	 TT_out: TorchTensor(-145.) 	 torch: -145.0211181640625

0-0-15-13 input: -0.0008791219443082809 	 TT_out: TorchTensor(-1137.) 	 torch: -1137.4986572265625

0-0-15-14 input: -0.005781904794275761 	 TT_out: TorchTensor(-172.8750) 	 torch: -172.95338439941406

0-0-15-15 input: 0.0031085298396646976 	 TT_out: TorchTensor(321.5000) 	 torch: 321.69549560546875

0-0-15-16 input: 0.005620227660983801 	 TT_out: TorchTensor(177.8750) 	 torch: 177.92874145507812

0-0-15-17 input: 0.001085757277905941 	 TT_out: TorchTensor(921.) 	 torch: 921.0161743164062

0-0-15-18 input: -0.007103875279426575 	 TT_out: TorchTensor(-140.7500) 	 torch: -140.7682342529297

0-0-15-19 input: -0.0010688398033380508 	 TT_out: TorchTensor(-935.5000) 	 torch: -935.5938720703125

0-0-15-20 input: 0.005586044397205114 	 TT_out: TorchTensor(179.) 	 torch: 179.01754760742188

0-0-15-21 input: 0.0014716638252139091 	 TT_out: TorchTensor(679.5000) 	 torch: 679.5029907226562

0-0-15-22 input: 0.0005465149879455566 	 TT_out: TorchTensor(1829.) 	 torch: 1829.7760009765625

0-0-15-23 input: -0.008392274379730225 	 TT_out: TorchTensor(-119.1250) 	 torch: -119.15721130371094

0-0-15-24 input: -0.005778331309556961 	 TT_out: TorchTensor(-173.) 	 torch: -173.0603485107422

0-0-15-25 input: 0.0034177200868725777 	 TT_out: TorchTensor(292.5000) 	 torch: 292.59271240234375

0-0-15-26 input: -0.0015623187646269798 	 TT_out: TorchTensor(-640.) 	 torch: -640.07421875

0-0-15-27 input: -0.0034017805010080338 	 TT_out: TorchTensor(-293.7500) 	 torch: -293.9637145996094

0-0-15-28 input: -0.005535610020160675 	 TT_out: TorchTensor(-180.6250) 	 torch: -180.6485595703125

0-0-15-29 input: 0.006814149674028158 	 TT_out: TorchTensor(146.7500) 	 torch: 146.75344848632812

0-0-15-30 input: -0.007383307442069054 	 TT_out: TorchTensor(-135.3750) 	 torch: -135.44065856933594

0-0-15-31 input: 0.0007897540926933289 	 TT_out: TorchTensor(1266.) 	 torch: 1266.2169189453125

0-0-16-0 input: 0.0028176014311611652 	 TT_out: TorchTensor(354.7500) 	 torch: 354.91180419921875

0-0-16-1 input: -0.0008078692480921745 	 TT_out: TorchTensor(-1237.) 	 torch: -1237.8240966796875

0-0-16-2 input: -0.008796684443950653 	 TT_out: TorchTensor(-113.6250) 	 torch: -113.67919158935547

0-0-16-3 input: -0.0020589428022503853 	 TT_out: TorchTensor(-485.5000) 	 torch: -485.6861572265625

0-0-16-4 input: 0.0074960882775485516 	 TT_out: TorchTensor(133.2500) 	 torch: 133.4029083251953

0-0-16-5 input: 0.004097215831279755 	 TT_out: TorchTensor(244.) 	 torch: 244.06817626953125

0-0-16-6 input: -0.0013138754293322563 	 TT_out: TorchTensor(-761.) 	 torch: -761.107177734375

0-0-16-7 input: 0.0077392542734742165 	 TT_out: TorchTensor(129.) 	 torch: 129.21141052246094

0-0-16-8 input: 0.002032278571277857 	 TT_out: TorchTensor(492.) 	 torch: 492.05853271484375

0-0-16-9 input: 0.008359299041330814 	 TT_out: TorchTensor(119.6250) 	 torch: 119.62725830078125

0-0-16-10 input: -0.005020270124077797 	 TT_out: TorchTensor(-199.1250) 	 torch: -199.19247436523438

0-0-16-11 input: 0.007882670499384403 	 TT_out: TorchTensor(126.8125) 	 torch: 126.86055755615234

0-0-16-12 input: -0.00090022012591362 	 TT_out: TorchTensor(-1110.) 	 torch: -1110.8394775390625

0-0-16-13 input: -0.007615016773343086 	 TT_out: TorchTensor(-131.1250) 	 torch: -131.31947326660156

0-0-16-14 input: -0.008178746327757835 	 TT_out: TorchTensor(-122.2500) 	 torch: -122.26812744140625

0-0-16-15 input: -0.0015575466677546501 	 TT_out: TorchTensor(-642.) 	 torch: -642.0353393554688

0-0-16-16 input: -0.002937844954431057 	 TT_out: TorchTensor(-340.2500) 	 torch: -340.38555908203125

0-0-16-17 input: -0.005915566347539425 	 TT_out: TorchTensor(-169.) 	 torch: -169.04551696777344

0-0-16-18 input: 0.003242270089685917 	 TT_out: TorchTensor(308.2500) 	 torch: 308.4258728027344

0-0-16-19 input: -7.962342351675034e-05 	 TT_out: TorchTensor(-12552.) 	 torch: -12559.1181640625

0-0-16-20 input: 0.0020531020127236843 	 TT_out: TorchTensor(487.) 	 torch: 487.06787109375

0-0-16-21 input: 0.0039777266792953014 	 TT_out: TorchTensor(251.3750) 	 torch: 251.39987182617188

0-0-16-22 input: -0.0020840363577008247 	 TT_out: TorchTensor(-479.7500) 	 torch: -479.83807373046875

0-0-16-23 input: -0.005125966854393482 	 TT_out: TorchTensor(-195.) 	 torch: -195.08514404296875

0-0-16-24 input: 0.007960231974720955 	 TT_out: TorchTensor(125.5625) 	 torch: 125.62448120117188

0-0-16-25 input: 0.008273372426629066 	 TT_out: TorchTensor(120.8125) 	 torch: 120.86969757080078

0-0-16-26 input: 0.0072667100466787815 	 TT_out: TorchTensor(137.5000) 	 torch: 137.61386108398438

0-0-16-27 input: 0.002548161894083023 	 TT_out: TorchTensor(392.2500) 	 torch: 392.43975830078125

0-0-16-28 input: -0.005295569077134132 	 TT_out: TorchTensor(-188.7500) 	 torch: -188.8371124267578

0-0-16-29 input: 0.0029766992665827274 	 TT_out: TorchTensor(335.7500) 	 torch: 335.94256591796875

0-0-16-30 input: -0.0014152564108371735 	 TT_out: TorchTensor(-706.5000) 	 torch: -706.5857543945312

0-0-16-31 input: 0.0015662489458918571 	 TT_out: TorchTensor(638.) 	 torch: 638.4680786132812

0-0-17-0 input: 0.00841502845287323 	 TT_out: TorchTensor(118.8125) 	 torch: 118.83501434326172

0-0-17-1 input: -0.004621660336852074 	 TT_out: TorchTensor(-216.2500) 	 torch: -216.37245178222656

0-0-17-2 input: -0.0011606793850660324 	 TT_out: TorchTensor(-861.5000) 	 torch: -861.5643920898438

0-0-17-3 input: 0.007795050740242004 	 TT_out: TorchTensor(128.) 	 torch: 128.28652954101562

0-0-17-4 input: 0.00615268899127841 	 TT_out: TorchTensor(162.5000) 	 torch: 162.5305633544922

0-0-17-5 input: -0.00356151070445776 	 TT_out: TorchTensor(-280.7500) 	 torch: -280.77972412109375

0-0-17-6 input: -0.0060999514535069466 	 TT_out: TorchTensor(-163.8750) 	 torch: -163.93572998046875

0-0-17-7 input: -0.004066319204866886 	 TT_out: TorchTensor(-245.8750) 	 torch: -245.9226531982422

0-0-17-8 input: -0.0013591684401035309 	 TT_out: TorchTensor(-735.5000) 	 torch: -735.7439575195312

0-0-17-9 input: 0.00824531726539135 	 TT_out: TorchTensor(121.2500) 	 torch: 121.28096008300781

0-0-17-10 input: -0.0017539691179990768 	 TT_out: TorchTensor(-570.) 	 torch: -570.1354370117188

0-0-17-11 input: 0.004738639108836651 	 TT_out: TorchTensor(211.) 	 torch: 211.0310516357422

0-0-17-12 input: -0.007438838481903076 	 TT_out: TorchTensor(-134.3750) 	 torch: -134.42959594726562

0-0-17-13 input: -0.002237359993159771 	 TT_out: TorchTensor(-446.7500) 	 torch: -446.9553527832031

0-0-17-14 input: -0.0001540202647447586 	 TT_out: TorchTensor(-6492.) 	 torch: -6492.65234375

0-0-17-15 input: -0.0005004182457923889 	 TT_out: TorchTensor(-1998.) 	 torch: -1998.328369140625

0-0-17-16 input: 0.00018501747399568558 	 TT_out: TorchTensor(5404.) 	 torch: 5404.89501953125

0-0-17-17 input: -0.0032638199627399445 	 TT_out: TorchTensor(-306.2500) 	 torch: -306.3894348144531

0-0-17-18 input: 0.0072027575224637985 	 TT_out: TorchTensor(138.7500) 	 torch: 138.83572387695312

0-0-17-19 input: -0.008089741691946983 	 TT_out: TorchTensor(-123.5625) 	 torch: -123.61334228515625

0-0-17-20 input: 0.0003790920600295067 	 TT_out: TorchTensor(2636.) 	 torch: 2637.881591796875

0-0-17-21 input: 8.533243089914322e-05 	 TT_out: TorchTensor(11712.) 	 torch: 11718.8740234375

0-0-17-22 input: 0.0013276878744363785 	 TT_out: TorchTensor(753.) 	 torch: 753.1890869140625

0-0-17-23 input: 0.007015448994934559 	 TT_out: TorchTensor(142.5000) 	 torch: 142.5425567626953

0-0-17-24 input: -0.0018578208982944489 	 TT_out: TorchTensor(-538.) 	 torch: -538.2650146484375

0-0-17-25 input: -0.004979098215699196 	 TT_out: TorchTensor(-200.7500) 	 torch: -200.83958435058594

0-0-17-26 input: 0.004057494457811117 	 TT_out: TorchTensor(246.3750) 	 torch: 246.45751953125

0-0-17-27 input: -0.006075803190469742 	 TT_out: TorchTensor(-164.5000) 	 torch: -164.58729553222656

0-0-17-28 input: 0.007127036806195974 	 TT_out: TorchTensor(140.2500) 	 torch: 140.31076049804688

0-0-17-29 input: -0.005387721583247185 	 TT_out: TorchTensor(-185.5000) 	 torch: -185.60720825195312

0-0-17-30 input: -0.008412649855017662 	 TT_out: TorchTensor(-118.8125) 	 torch: -118.86861419677734

0-0-17-31 input: -0.005200516432523727 	 TT_out: TorchTensor(-192.2500) 	 torch: -192.28858947753906

0-0-18-0 input: 0.0052465153858065605 	 TT_out: TorchTensor(190.5000) 	 torch: 190.6027069091797

0-0-18-1 input: 0.006545915734022856 	 TT_out: TorchTensor(152.7500) 	 torch: 152.7670135498047

0-0-18-2 input: 0.0021924879401922226 	 TT_out: TorchTensor(456.) 	 torch: 456.10284423828125

0-0-18-3 input: -0.000995052047073841 	 TT_out: TorchTensor(-1004.5000) 	 torch: -1004.9725341796875

0-0-18-4 input: -0.0013851765543222427 	 TT_out: TorchTensor(-721.5000) 	 torch: -721.9296264648438

0-0-18-5 input: -0.00650371890515089 	 TT_out: TorchTensor(-153.7500) 	 torch: -153.7581787109375

0-0-18-6 input: 0.008613635785877705 	 TT_out: TorchTensor(116.0625) 	 torch: 116.0949935913086

0-0-18-7 input: -0.0059268176555633545 	 TT_out: TorchTensor(-168.6250) 	 torch: -168.724609375

0-0-18-8 input: 0.00060323067009449 	 TT_out: TorchTensor(1657.) 	 torch: 1657.7406005859375

0-0-18-9 input: -0.0033768974244594574 	 TT_out: TorchTensor(-296.) 	 torch: -296.12982177734375

0-0-18-10 input: -0.006336670368909836 	 TT_out: TorchTensor(-157.7500) 	 torch: -157.81158447265625

0-0-18-11 input: -0.0003903815522789955 	 TT_out: TorchTensor(-2560.) 	 torch: -2561.596435546875

0-0-18-12 input: 0.00711478665471077 	 TT_out: TorchTensor(140.5000) 	 torch: 140.55235290527344

0-0-18-13 input: -0.0028306907042860985 	 TT_out: TorchTensor(-353.2500) 	 torch: -353.2706604003906

0-0-18-14 input: 0.0025111460126936436 	 TT_out: TorchTensor(398.) 	 torch: 398.22454833984375

0-0-18-15 input: -0.0031369896605610847 	 TT_out: TorchTensor(-318.7500) 	 torch: -318.7769470214844

0-0-18-16 input: 0.001244372222572565 	 TT_out: TorchTensor(803.5000) 	 torch: 803.6180419921875

0-0-18-17 input: 0.001178528182208538 	 TT_out: TorchTensor(848.5000) 	 torch: 848.5159912109375

0-0-18-18 input: 0.004438749048858881 	 TT_out: TorchTensor(225.2500) 	 torch: 225.2886962890625

0-0-18-19 input: -0.0022830041125416756 	 TT_out: TorchTensor(-438.) 	 torch: -438.01934814453125

0-0-18-20 input: -0.00588875450193882 	 TT_out: TorchTensor(-169.7500) 	 torch: -169.81520080566406

0-0-18-21 input: -0.005002356134355068 	 TT_out: TorchTensor(-199.8750) 	 torch: -199.90579223632812

0-0-18-22 input: 0.003733445890247822 	 TT_out: TorchTensor(267.5000) 	 torch: 267.84906005859375

0-0-18-23 input: -0.0026331599801778793 	 TT_out: TorchTensor(-379.7500) 	 torch: -379.7718505859375

0-0-18-24 input: 0.005625397898256779 	 TT_out: TorchTensor(177.7500) 	 torch: 177.76519775390625

0-0-18-25 input: -0.004570281133055687 	 TT_out: TorchTensor(-218.7500) 	 torch: -218.80491638183594

0-0-18-26 input: -0.004463518969714642 	 TT_out: TorchTensor(-224.) 	 torch: -224.03848266601562

0-0-18-27 input: -0.000562756322324276 	 TT_out: TorchTensor(-1776.) 	 torch: -1776.968017578125

0-0-18-28 input: -0.0006186012178659439 	 TT_out: TorchTensor(-1616.) 	 torch: -1616.55029296875

0-0-18-29 input: -0.0020788749679923058 	 TT_out: TorchTensor(-481.) 	 torch: -481.0294189453125

0-0-18-30 input: -0.005921125411987305 	 TT_out: TorchTensor(-168.8750) 	 torch: -168.88681030273438

0-0-18-31 input: -0.008197758346796036 	 TT_out: TorchTensor(-121.9375) 	 torch: -121.98456573486328

0-0-19-0 input: 0.0034839781001210213 	 TT_out: TorchTensor(287.) 	 torch: 287.0281982421875

0-0-19-1 input: -0.0016342578455805779 	 TT_out: TorchTensor(-611.5000) 	 torch: -611.8985595703125

0-0-19-2 input: -0.00636431947350502 	 TT_out: TorchTensor(-157.1250) 	 torch: -157.12599182128906

0-0-19-3 input: 0.006645238026976585 	 TT_out: TorchTensor(150.3750) 	 torch: 150.48370361328125

0-0-19-4 input: 0.008181861601769924 	 TT_out: TorchTensor(122.1875) 	 torch: 122.22157287597656

0-0-19-5 input: -0.0034398119896650314 	 TT_out: TorchTensor(-290.5000) 	 torch: -290.71356201171875

0-0-19-6 input: 0.0076779816299676895 	 TT_out: TorchTensor(130.) 	 torch: 130.24256896972656

0-0-19-7 input: 0.005316670052707195 	 TT_out: TorchTensor(188.) 	 torch: 188.08766174316406

0-0-19-8 input: -0.0003328714519739151 	 TT_out: TorchTensor(-3004.) 	 torch: -3004.16259765625

0-0-19-9 input: -0.00529345590621233 	 TT_out: TorchTensor(-188.8750) 	 torch: -188.91250610351562

0-0-19-10 input: -0.007025664672255516 	 TT_out: TorchTensor(-142.2500) 	 torch: -142.3352813720703

0-0-19-11 input: -0.005833200179040432 	 TT_out: TorchTensor(-171.3750) 	 torch: -171.43247985839844

0-0-19-12 input: 0.0016432544216513634 	 TT_out: TorchTensor(608.5000) 	 torch: 608.5484619140625

0-0-19-13 input: 0.004701669793576002 	 TT_out: TorchTensor(212.6250) 	 torch: 212.69039916992188

0-0-19-14 input: -0.005645494908094406 	 TT_out: TorchTensor(-177.1250) 	 torch: -177.13238525390625

0-0-19-15 input: 0.0014004157856106758 	 TT_out: TorchTensor(714.) 	 torch: 714.0736694335938

0-0-19-16 input: -0.00027301907539367676 	 TT_out: TorchTensor(-3662.) 	 torch: -3662.747802734375

0-0-19-17 input: -0.0008202604949474335 	 TT_out: TorchTensor(-1219.) 	 torch: -1219.1248779296875

0-0-19-18 input: 0.001527625136077404 	 TT_out: TorchTensor(654.5000) 	 torch: 654.61083984375

0-0-19-19 input: -0.006350223906338215 	 TT_out: TorchTensor(-157.3750) 	 torch: -157.47476196289062

0-0-19-20 input: 0.005670506041496992 	 TT_out: TorchTensor(176.2500) 	 torch: 176.35110473632812

0-0-19-21 input: -0.006000270135700703 	 TT_out: TorchTensor(-166.6250) 	 torch: -166.65916442871094

0-0-19-22 input: -0.0045994119718670845 	 TT_out: TorchTensor(-217.3750) 	 torch: -217.41909790039062

0-0-19-23 input: -0.007516631856560707 	 TT_out: TorchTensor(-132.8750) 	 torch: -133.03831481933594

0-0-19-24 input: -0.0027463380247354507 	 TT_out: TorchTensor(-364.) 	 torch: -364.1212463378906

0-0-19-25 input: -0.0025695720687508583 	 TT_out: TorchTensor(-389.) 	 torch: -389.16986083984375

0-0-19-26 input: -0.0068679507821798325 	 TT_out: TorchTensor(-145.5000) 	 torch: -145.6038360595703

0-0-19-27 input: 0.007239693775773048 	 TT_out: TorchTensor(138.) 	 torch: 138.1273956298828

0-0-19-28 input: -0.005059363320469856 	 TT_out: TorchTensor(-197.6250) 	 torch: -197.65333557128906

0-0-19-29 input: -0.0022753803059458733 	 TT_out: TorchTensor(-439.2500) 	 torch: -439.4869689941406

0-0-19-30 input: 0.0021166405640542507 	 TT_out: TorchTensor(472.2500) 	 torch: 472.44677734375

0-0-19-31 input: 0.00815117172896862 	 TT_out: TorchTensor(122.6250) 	 torch: 122.68174743652344

0-0-20-0 input: 0.0030302167870104313 	 TT_out: TorchTensor(330.) 	 torch: 330.0093994140625

0-0-20-1 input: 0.0033381623215973377 	 TT_out: TorchTensor(299.5000) 	 torch: 299.5660095214844

0-0-20-2 input: -0.0035283491015434265 	 TT_out: TorchTensor(-283.2500) 	 torch: -283.4186706542969

0-0-20-3 input: -0.0064510684460401535 	 TT_out: TorchTensor(-155.) 	 torch: -155.01307678222656

0-0-20-4 input: 0.00021157506853342056 	 TT_out: TorchTensor(4724.) 	 torch: 4726.45458984375

0-0-20-5 input: -0.007561342790722847 	 TT_out: TorchTensor(-132.1250) 	 torch: -132.25164794921875

0-0-20-6 input: -0.006379296071827412 	 TT_out: TorchTensor(-156.7500) 	 torch: -156.75711059570312

0-0-20-7 input: -0.005091347731649876 	 TT_out: TorchTensor(-196.3750) 	 torch: -196.41165161132812

0-0-20-8 input: 0.007977568544447422 	 TT_out: TorchTensor(125.3125) 	 torch: 125.35147857666016

0-0-20-9 input: -0.0008885161951184273 	 TT_out: TorchTensor(-1125.) 	 torch: -1125.471923828125

0-0-20-10 input: -0.0023568570613861084 	 TT_out: TorchTensor(-424.2500) 	 torch: -424.2938537597656

0-0-20-11 input: 0.008713142946362495 	 TT_out: TorchTensor(114.7500) 	 torch: 114.76914978027344

0-0-20-12 input: 0.0006223935633897781 	 TT_out: TorchTensor(1606.) 	 torch: 1606.700439453125

0-0-20-13 input: 0.005902578122913837 	 TT_out: TorchTensor(169.3750) 	 torch: 169.41749572753906

0-0-20-14 input: -0.002939014695584774 	 TT_out: TorchTensor(-340.2500) 	 torch: -340.2500915527344

0-0-20-15 input: -0.004035238176584244 	 TT_out: TorchTensor(-247.7500) 	 torch: -247.8168487548828

0-0-20-16 input: -0.0017849188297986984 	 TT_out: TorchTensor(-560.) 	 torch: -560.2495727539062

0-0-20-17 input: 0.006654040887951851 	 TT_out: TorchTensor(150.2500) 	 torch: 150.2846221923828

0-0-20-18 input: -0.0013238117098808289 	 TT_out: TorchTensor(-755.) 	 torch: -755.3944091796875

0-0-20-19 input: 0.006429547443985939 	 TT_out: TorchTensor(155.5000) 	 torch: 155.5319366455078

0-0-20-20 input: -5.19556924700737e-05 	 TT_out: TorchTensor(-19232.) 	 torch: -19247.169921875

0-0-20-21 input: -0.00760757178068161 	 TT_out: TorchTensor(-131.2500) 	 torch: -131.44798278808594

0-0-20-22 input: 0.003428355325013399 	 TT_out: TorchTensor(291.5000) 	 torch: 291.68505859375

0-0-20-23 input: 0.005850794725120068 	 TT_out: TorchTensor(170.8750) 	 torch: 170.9169464111328

0-0-20-24 input: 0.00367176067084074 	 TT_out: TorchTensor(272.2500) 	 torch: 272.3489074707031

0-0-20-25 input: -0.008252376690506935 	 TT_out: TorchTensor(-121.1250) 	 torch: -121.17721557617188

0-0-20-26 input: 0.0006823912262916565 	 TT_out: TorchTensor(1465.) 	 torch: 1465.43505859375

0-0-20-27 input: -0.0005448535084724426 	 TT_out: TorchTensor(-1835.) 	 torch: -1835.355712890625

0-0-20-28 input: 0.004010439850389957 	 TT_out: TorchTensor(249.2500) 	 torch: 249.34921264648438

0-0-20-29 input: -0.007640397176146507 	 TT_out: TorchTensor(-130.7500) 	 torch: -130.8832550048828

0-0-20-30 input: 0.004547692835330963 	 TT_out: TorchTensor(219.8750) 	 torch: 219.8917236328125

0-0-20-31 input: 0.008620711043477058 	 TT_out: TorchTensor(115.9375) 	 torch: 115.99971008300781

0-0-21-0 input: -0.0048681944608688354 	 TT_out: TorchTensor(-205.3750) 	 torch: -205.4149627685547

